


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             LOCAL_FILE_AREA,DATA,READONLY
    2 00000000         
    3 00000000                 EXPORT           GB2312
    4 00000000         GB2312
              00 20 00 
              20 00 3E 
              00 44 00 
              48 00 80 
              00 10 00 
              10 00 10 
              00 10 00 
              12 00 14 
              00 18 00 
              10 00 00 
              00 20 00 
              21 F8 20 
              10 3C 20 
              44 40 48 
              80 A1 FE 
              20 92 20 
              92 20 92 
              21 12 21 
              22 2A 22 
              34 42 20 
              94 01 08 
              20 40 20 
              40 20 40 
              3B FC 48 
              40 52 48 
              82 48 22 
              48 22 48 
              23 F8 20 
              48 20 40 
              28 42 30 
              42 20 3E 
              00 00 20 
              80 20 80 
              20 FC 3D 
              00 46 00 



ARM Macro Assembler    Page 1111 


              48 F8 80 
              00 20 00 
              21 F8 20 
              08 20 08 
              24 08 28 
              0A 30 0A 
              20 06 00 
              02 20 08 
              20 3C 21 
              E0 3C 20 
              44 20 48 
              20 80 20 
              23 FE 20 
              20 20 20 
              20 20 24 
              20 28 20 
              30 20 21 
              FC 00 00 
              20 08 20 
              3C 21 E0 
              3C 20 44 
              20 48 20 
              83 FE 20 
              20 20 20 
              20 50 20 
              50 24 50 
              28 88 30 
              88 21 04 
              02 02 20 
              80 20 80 
              21 00 39 
              FE 4A 00 
              54 40 80 
              40 23 FC 
              20 44 20 
              44 20 84 
              20 84 29 
              04 31 04 
              22 28 04 
              10 20 20 
              20 20 20 
              40 3C 88 
              45 04 4B 
              FE 80 02 
              20 00 21 
              FC 21 04 
              21 04 25 
              04 29 04 
              31 04 21 
              FC 01 04 
              20 40 20 
              40 20 80 
              3B FC 4A 
              04 52 04 
              82 F4 22 
              94 22 94 
              22 94 22 
              94 22 F4 
              2A 04 32 



ARM Macro Assembler    Page 1112 


              04 22 14 
              02 08 20 
              20 20 20 
              23 FE 3C 
              20 44 20 
              4B FE A2 
              02 24 04 
              21 F8 20 
              10 20 20 
              23 FE 28 
              20 30 20 
              20 A0 00 
              40 20 20 
              20 20 20 
              50 3C 88 
              45 04 4A 
              FA A0 20 
              20 20 23 
              FE 20 20 
              21 28 21 
              24 2A 22 
              34 22 20 
              A0 00 40 
              20 00 21 
              FC 21 04 
              3D 04 45 
              FC 49 04 
              A1 04 21 
              FC 20 00 
              21 12 21 
              D4 21 18 
              29 10 31 
              52 21 92 
              01 0E 20 
              40 20 40 
              27 FC 38 
              E0 49 50 
              52 48 84 
              46 23 F8 
              22 08 23 
              F8 22 08 
              23 F8 2A 
              08 30 00 
              27 FE 00 
              00 20 A0 
              23 2E 22 
              22 3E 22 
              47 AE 4A 
              22 A2 22 
              23 FE 20 
              20 23 FE 
              21 04 20 
              88 28 50 
              30 20 20 
              D8 07 06 
              21 10 21 
              10 27 FC 
              39 10 48 
              00 53 F8 



ARM Macro Assembler    Page 1113 


              82 08 23 
              F8 22 08 
              23 F8 20 
              40 23 FC 
              28 A0 31 
              10 22 08 
              04 06 22 
              08 21 10 
              27 FC 38 
              40 4B F8 
              50 80 87 
              FC 21 00 
              23 F8 24 
              88 28 88 
              23 F8 29 
              08 31 08 
              27 FE 00 
              00 20 88 
              20 88 23 
              FE 3C 88 
              44 F8 48 
              20 A1 FC 
              21 24 21 
              FC 20 20 
              23 FE 20 
              20 29 FC 
              30 20 23 
              FE 00 00 
              22 88 22 
              88 27 C8 
              3A 90 4A 
              9E 57 D4 
              80 24 27 
              D4 24 54 
              27 D4 24 
              54 27 C8 
              2C 48 34 
              54 24 64 
              04 C2 20 
              00 23 DE 
              22 52 3B 
              DE 4A 10 
              52 52 81 
              CE 20 00 
              20 88 23 
              FE 20 88 
              20 88 2B 
              FE 30 88 
              21 04 02 
              02 20 40 
              27 FC 22 
              48 3B F8 
